10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:40 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:41 PM rcomm.py[line:54]ERROR - no serial port found?!
